,true values,predicted values
351,3,3
352,3,3
353,3,3
354,3,3
355,1,3
356,3,3
357,3,3
358,3,3
359,3,3
360,3,3
361,2,3
362,3,3
363,3,3
364,3,3
365,3,3
366,3,3
367,3,3
368,3,3
369,3,3
370,1,3
371,2,2
372,0,2
373,2,3
374,3,3
375,2,2
376,2,2
377,2,2
378,3,3
379,3,2
380,2,2
381,2,2
382,1,1
383,1,1
384,1,1
385,1,1
386,1,1
387,1,1
388,1,1
389,1,1
390,3,1
391,3,1
392,3,1
393,3,3
394,2,1
395,1,1
396,1,1
397,1,1
398,2,2
399,2,1
400,3,1
401,3,1
402,1,1
403,1,1
404,1,1
405,1,1
406,3,1
407,0,1
408,1,1
409,1,3
410,3,3
411,3,3
412,3,3
413,1,3
414,0,3
415,1,3
416,1,3
417,1,3
418,3,3
419,1,1
420,1,1
421,1,1
422,1,1
423,1,1
424,1,1
425,1,3
426,1,3
427,2,3
428,0,3
429,1,3
430,1,3
431,3,3
432,3,3
433,1,3
434,3,3
435,1,3
436,1,3
437,0,3
438,1,3
439,1,3
440,3,3
441,3,3
442,1,3
443,1,3
444,3,3
445,3,3
446,3,3
447,3,3
448,3,3
449,3,3
450,3,3
451,3,3
452,3,3
453,3,3
454,1,3
455,1,3
456,2,3
457,3,3
458,0,3
459,3,3
460,1,3
461,3,3
462,3,3
463,3,3
464,3,3
465,3,3
466,3,3
467,3,3
468,3,3
469,3,3
470,3,3
471,3,3
472,3,3
473,3,3
474,3,3
475,3,3
476,3,3
477,3,3
478,3,3
479,3,3
480,3,3
481,3,3
482,3,3
483,3,3
484,3,3
485,3,3
486,3,3
487,3,3
488,3,3
489,3,3
490,3,3
491,2,3
492,2,3
493,1,3
494,2,3
495,2,3
496,2,3
497,3,3
498,2,3
499,2,3
500,2,2
501,2,3
502,2,3
503,2,3
504,2,3
505,3,3
506,3,3
507,1,3
508,1,3
509,1,3
510,3,3
511,3,3
512,1,3
513,1,3
514,2,3
515,3,3
516,1,3
517,1,3
518,3,3
519,3,3
520,3,3
521,1,3
522,3,3
523,2,3
524,2,3
525,2,3
526,3,3
527,3,3
528,3,3
529,3,3
530,3,3
531,3,3
532,2,3
533,2,3
534,2,3
535,2,3
536,3,3
537,3,3
538,2,3
539,3,3
540,3,3
541,3,3
542,1,3
543,0,1
544,1,1
545,1,1
546,1,1
547,1,1
548,1,1
549,1,1
550,1,1
551,1,1
552,1,1
553,1,1
554,1,1
555,1,1
556,1,1
557,1,2
558,2,2
559,2,2
560,2,2
561,3,2
562,3,2
563,2,2
564,3,3
565,2,2
566,1,2
567,1,1
568,1,1
569,1,1
570,2,1
571,3,3
572,1,1
573,1,3
574,1,3
575,1,1
576,2,3
577,1,3
578,3,3
579,1,3
580,0,2
581,2,2
582,2,2
583,2,2
584,2,2
585,2,2
586,2,2
587,2,2
588,2,2
589,2,2
590,2,2
591,2,2
592,2,2
593,2,2
594,2,2
595,2,2
596,3,2
597,3,2
598,1,2
599,1,1
600,1,2
601,0,2
602,2,2
603,2,2
604,2,2
605,2,2
606,2,2
607,2,2
608,2,2
609,2,2
610,4,2
611,1,2
612,1,3
613,1,3
614,0,3
615,0,3
616,0,2
617,0,2
618,3,2
619,0,2
620,0,2
621,0,2
622,0,2
623,2,2
624,0,3
625,0,2
626,0,3
627,0,3
628,0,3
629,1,3
630,1,3
631,1,3
632,1,3
633,2,3
634,1,3
635,1,3
636,1,3
637,0,3
638,2,3
639,2,3
640,2,3
641,0,3
642,1,3
643,0,3
644,3,3
645,2,3
646,3,3
647,2,3
648,2,3
649,2,3
650,0,3
651,2,3
652,3,3
653,3,3
654,2,3
655,1,3
656,1,3
657,1,3
658,1,3
659,1,3
660,1,3
661,1,3
662,1,3
663,1,3
664,3,3
665,1,3
666,1,3
667,1,3
668,1,3
669,1,1
670,1,3
671,1,3
672,1,3
673,1,3
674,1,3
675,1,3
676,2,3
677,0,3
678,1,3
679,1,3
680,1,3
681,1,3
682,1,3
683,1,3
684,1,3
685,1,3
686,2,3
687,2,3
688,3,3
689,2,3
690,3,3
691,3,3
692,3,3
693,3,3
694,1,3
695,1,1
696,1,1
697,1,3
698,1,3
699,1,3
700,1,3
701,0,3
702,2,3
703,2,2
704,2,3
705,2,3
706,2,3
707,2,3
708,2,3
709,2,3
710,1,3
711,1,3
712,3,3
713,3,3
714,3,3
715,3,3
716,3,3
717,1,3
718,0,3
719,3,3
720,3,3
721,1,3
722,1,3
723,1,3
724,1,3
725,1,3
726,1,3
727,1,3
728,1,3
729,3,3
730,2,3
731,2,3
732,3,3
733,3,3
734,1,3
735,2,3
736,2,3
737,1,3
738,1,3
739,1,3
740,3,3
741,3,3
742,3,3
743,3,3
744,3,3
745,3,3
746,3,3
747,3,3
748,3,3
749,2,3
750,3,3
751,3,3
752,1,3
753,1,3
754,1,3
755,1,3
756,1,3
757,1,3
758,1,3
759,1,3
760,1,3
761,1,3
762,1,3
763,1,3
764,1,3
765,1,3
766,3,3
767,1,3
768,1,3
769,2,3
770,3,3
771,3,3
772,2,3
773,2,3
774,0,3
775,2,3
776,3,3
777,3,3
778,2,3
779,2,3
780,2,3
781,3,3
782,2,3
783,3,3
784,3,3
785,3,3
786,3,3
787,3,3
788,3,3
789,3,3
790,3,3
791,3,3
792,3,3
793,1,3
794,3,3
795,3,3
796,3,3
797,1,3
798,3,3
799,3,3
800,2,3
801,2,3
802,3,3
803,3,3
804,3,3
805,3,3
806,3,3
807,2,3
808,2,3
809,3,3
810,3,3
811,3,3
812,3,3
813,1,3
814,1,3
815,1,3
816,1,3
817,1,3
818,1,3
819,1,3
820,1,3
821,1,3
822,1,3
823,1,3
824,1,3
825,1,3
826,1,3
827,1,3
828,1,3
829,1,1
830,1,3
831,1,3
832,0,3
833,3,3
834,1,3
835,1,3
836,2,3
837,3,3
838,1,3
839,3,3
840,3,3
841,3,3
842,3,3
843,3,3
844,3,3
845,3,3
846,3,3
847,3,3
848,3,3
849,3,3
850,3,3
851,2,3
852,3,3
853,1,3
854,1,3
855,1,3
856,1,3
857,1,3
858,1,3
859,1,3
860,1,3
861,1,3
862,3,3
863,2,3
864,2,3
865,2,3
866,2,3
867,1,3
868,1,1
869,2,3
870,3,3
871,0,3
872,2,3
873,2,3
874,2,3
875,2,3
876,2,3
877,1,3
878,0,3
879,3,3
880,3,3
881,3,3
882,3,3
883,3,3
884,3,3
885,3,3
886,3,3
887,3,3
888,3,3
889,1,3
890,3,3
891,1,3
892,2,3
893,2,3
894,3,3
895,1,3
896,2,3
897,1,3
898,1,3
899,1,3
900,1,3
901,1,1
902,1,3
903,1,1
904,1,3
905,1,3
906,1,3
907,1,1
908,1,3
909,1,3
910,1,3
911,1,3
912,1,3
913,0,1
914,1,3
915,1,1
916,1,1
917,1,1
918,1,1
919,3,1
920,1,1
921,2,1
922,1,1
923,1,1
924,1,1
925,1,1
926,1,1
927,1,1
928,1,3
929,0,3
930,2,3
931,2,3
932,1,3
933,2,3
934,2,3
935,2,3
936,3,3
937,1,3
938,2,3
939,1,1
940,1,1
941,0,3
942,2,3
943,1,3
944,1,3
945,1,3
946,1,3
947,1,3
948,1,3
949,1,3
950,3,3
951,3,3
952,2,3
953,2,3
954,3,3
955,3,3
956,3,3
957,2,2
958,3,3
959,2,3
960,3,3
961,2,3
962,3,3
963,2,2
964,2,3
965,2,3
966,2,3
967,2,3
968,2,3
969,2,3
970,2,3
971,2,3
972,3,3
973,1,3
974,3,3
975,0,3
976,3,3
977,3,3
978,3,3
979,3,3
980,3,3
981,3,3
982,4,3
983,1,3
984,1,3
985,2,3
986,2,3
987,1,3
988,1,3
989,0,3
990,2,3
991,2,3
992,1,3
993,2,3
994,1,3
995,0,3
996,1,3
997,3,3
998,3,3
999,3,3
1000,3,3
1001,3,3
1002,3,3
1003,3,3
1004,3,3
1005,3,3
1006,3,3
1007,3,3
1008,3,3
1009,3,3
1010,3,3
1011,3,3
1012,3,3
1013,3,3
1014,0,3
1015,3,3
1016,3,3
1017,3,3
1018,0,3
1019,3,3
1020,3,3
1021,3,3
1022,3,3
1023,3,3
1024,3,3
1025,3,3
1026,3,3
1027,3,3
1028,3,3
1029,3,3
1030,3,3
1031,3,3
1032,3,3
1033,3,3
1034,3,3
1035,3,3
1036,3,3
1037,3,3
1038,3,3
1039,3,3
1040,3,3
1041,3,3
1042,3,3
1043,3,3
1044,3,3
1045,2,3
1046,2,3
1047,2,3
1048,2,3
1049,2,3
1050,0,3
1051,2,3
1052,1,3
1053,1,3
1054,3,3
1055,2,3
1056,2,2
1057,2,2
1058,2,2
1059,2,2
1060,2,2
1061,2,2
1062,2,2
1063,2,2
1064,2,3
1065,2,3
1066,3,3
1067,3,3
1068,3,3
1069,3,3
1070,3,3
1071,3,3
1072,3,3
1073,3,3
1074,3,3
1075,3,3
1076,3,3
1077,3,3
1078,4,3
1079,4,3
1080,4,3
1081,4,3
1082,3,3
1083,4,3
1084,3,3
1085,4,3
1086,4,3
1087,4,3
1088,4,3
1089,3,3
1090,3,3
1091,3,3
1092,3,3
1093,3,3
1094,3,3
1095,2,3
1096,2,3
1097,1,3
1098,2,3
1099,2,3
1100,1,3
1101,2,3
1102,3,3
1103,3,3
1104,3,3
1105,3,3
1106,0,3
1107,1,3
1108,2,3
1109,3,3
1110,3,3
1111,3,3
1112,3,3
1113,3,3
1114,3,3
1115,3,3
1116,1,3
1117,1,3
1118,3,3
1119,3,3
1120,3,3
1121,3,3
1122,3,3
1123,3,3
1124,3,3
1125,3,3
1126,1,3
1127,1,3
1128,2,3
1129,1,3
1130,3,3
1131,3,3
1132,3,3
1133,3,3
1134,2,3
1135,3,3
1136,1,3
1137,1,3
1138,1,3
1139,1,3
1140,1,3
1141,1,3
1142,1,3
1143,1,3
1144,1,3
1145,1,3
1146,1,3
1147,1,3
1148,1,3
1149,1,3
1150,1,3
1151,0,3
1152,1,3
1153,1,3
1154,3,3
1155,3,3
1156,3,3
1157,2,3
1158,3,3
1159,3,3
1160,1,1
1161,1,3
1162,1,3
1163,1,1
1164,1,1
1165,1,1
1166,1,3
1167,2,3
1168,0,3
1169,2,3
1170,2,3
1171,1,3
1172,1,3
1173,3,3
1174,2,3
1175,2,3
1176,3,3
1177,3,3
1178,3,3
1179,2,3
1180,3,3
1181,3,3
1182,3,3
1183,3,3
1184,3,3
1185,3,3
1186,2,3
1187,3,3
1188,3,3
1189,1,3
1190,2,3
1191,2,3
1192,2,3
1193,1,3
1194,2,3
1195,1,1
1196,1,1
1197,1,1
1198,1,1
1199,1,1
1200,1,1
1201,1,1
1202,1,1
1203,1,1
1204,1,1
1205,1,1
1206,1,1
1207,1,1
1208,1,1
1209,1,1
1210,2,1
1211,2,1
1212,2,1
1213,3,3
1214,1,1
1215,1,1
1216,1,1
1217,1,1
1218,1,1
1219,1,3
1220,1,1
1221,1,1
1222,1,1
1223,1,1
1224,1,1
1225,1,1
1226,1,1
1227,1,3
1228,1,3
1229,2,3
1230,2,3
1231,2,3
1232,2,3
1233,2,3
1234,1,3
1235,1,3
1236,1,3
1237,2,3
1238,0,3
1239,2,3
1240,2,3
1241,2,3
1242,3,3
1243,3,3
1244,3,3
1245,2,3
1246,1,3
1247,1,3
1248,1,3
1249,1,3
1250,1,3
1251,1,3
1252,1,3
1253,1,3
1254,0,3
1255,0,3
1256,3,3
1257,2,3
1258,3,3
1259,2,3
1260,3,3
1261,2,3
1262,2,3
1263,2,3
1264,2,3
1265,2,3
1266,2,3
1267,3,3
1268,3,3
1269,3,3
1270,3,3
1271,3,3
1272,3,3
1273,3,3
1274,1,3
1275,1,3
1276,3,3
1277,3,3
1278,3,3
1279,2,3
1280,2,3
1281,2,3
1282,2,3
1283,3,3
1284,3,3
1285,2,3
1286,3,3
1287,2,3
1288,3,3
1289,2,3
1290,3,3
1291,3,3
1292,3,3
1293,3,3
1294,3,3
1295,3,3
1296,3,3
1297,2,3
1298,2,3
1299,2,3
1300,3,3
1301,3,3
1302,1,3
1303,0,3
1304,3,3
1305,3,3
1306,2,3
1307,2,3
1308,2,3
1309,3,3
1310,1,3
1311,1,3
1312,1,3
1313,1,3
1314,0,3
1315,1,3
1316,3,3
1317,3,3
1318,1,3
1319,1,3
1320,1,3
1321,1,3
1322,3,3
1323,1,3
1324,1,3
1325,3,3
1326,3,3
1327,1,3
1328,1,3
1329,1,3
1330,1,3
1331,1,3
1332,1,3
1333,1,3
1334,0,3
1335,1,3
1336,2,3
1337,2,3
1338,3,3
1339,2,3
1340,2,3
1341,2,3
1342,3,3
1343,1,3
1344,3,3
1345,1,3
1346,1,3
1347,1,3
1348,1,3
1349,1,3
1350,1,3
1351,1,3
1352,1,3
1353,1,3
1354,2,3
1355,2,3
1356,1,3
1357,0,3
1358,3,3
1359,3,3
1360,3,3
1361,3,3
1362,3,3
1363,3,3
1364,3,3
1365,3,3
1366,3,3
1367,3,3
1368,3,3
1369,2,3
1370,3,3
1371,3,3
1372,3,3
1373,1,3
1374,3,3
1375,3,3
1376,3,3
1377,3,3
1378,3,3
1379,3,3
1380,3,3
1381,4,3
1382,4,3
1383,4,3
1384,3,3
1385,3,3
1386,3,3
1387,3,3
1388,3,3
1389,1,3
1390,1,3
1391,1,3
1392,1,3
1393,1,3
1394,2,3
1395,2,3
1396,2,3
1397,1,3
1398,1,3
1399,1,3
1400,1,3
1401,1,3
1402,2,3
1403,2,3
1404,2,3
1405,2,3
1406,0,3
1407,1,3
1408,1,3
1409,0,3
1410,1,3
1411,1,3
1412,1,3
1413,1,3
1414,1,3
1415,1,3
1416,3,3
1417,1,3
1418,3,3
1419,1,3
1420,0,3
1421,3,3
1422,3,3
1423,1,3
1424,2,3
1425,2,3
1426,3,3
1427,3,3
1428,2,3
1429,2,3
1430,2,3
1431,2,3
1432,2,3
1433,2,3
1434,3,3
1435,3,3
1436,1,3
1437,1,3
1438,1,3
1439,1,3
1440,1,3
1441,1,3
1442,3,3
1443,3,3
1444,1,3
1445,2,3
1446,2,3
1447,2,3
1448,3,3
1449,3,3
1450,3,3
1451,2,3
1452,1,3
1453,1,3
1454,2,3
1455,2,3
1456,3,3
1457,3,3
1458,3,3
1459,3,3
1460,3,3
1461,3,3
1462,0,3
1463,1,3
1464,1,3
1465,2,3
1466,2,3
1467,2,3
1468,2,3
1469,1,3
1470,3,3
1471,0,3
1472,1,3
1473,1,3
1474,3,3
1475,2,3
1476,1,3
1477,1,3
1478,3,3
1479,0,3
1480,1,3
1481,1,3
1482,2,3
1483,1,3
1484,1,3
1485,1,3
1486,1,3
1487,2,3
1488,1,3
1489,3,3
1490,3,3
1491,2,3
1492,3,3
1493,2,3
1494,1,3
1495,1,1
1496,2,3
1497,2,1
1498,2,1
1499,1,1
1500,1,1
1501,1,1
1502,1,1
1503,1,1
1504,0,1
1505,2,1
1506,1,1
1507,0,3
1508,3,3
1509,3,3
1510,2,3
1511,3,3
1512,1,3
1513,1,1
1514,2,1
1515,1,1
1516,0,3
1517,1,1
1518,1,3
1519,1,3
1520,1,3
1521,1,3
1522,2,3
1523,1,3
1524,1,3
1525,1,3
1526,3,3
1527,1,3
1528,2,3
1529,2,3
1530,3,3
1531,2,3
1532,2,3
1533,2,3
1534,3,3
1535,3,3
1536,2,3
1537,2,3
1538,3,3
1539,2,3
1540,3,3
1541,2,3
1542,2,3
1543,3,3
1544,2,3
1545,2,3
1546,2,3
1547,0,3
1548,1,3
1549,2,3
1550,3,3
1551,3,3
1552,3,3
1553,3,3
1554,1,3
1555,3,3
1556,3,3
1557,1,3
1558,3,3
1559,3,3
1560,3,3
1561,0,3
1562,3,3
1563,1,3
1564,1,3
1565,1,3
1566,1,3
1567,1,3
1568,1,3
1569,1,3
1570,3,3
1571,3,3
1572,2,3
1573,2,3
1574,1,3
1575,1,3
1576,1,3
1577,1,3
1578,3,3
1579,2,3
1580,2,3
1581,2,3
1582,0,3
1583,0,3
1584,3,3
1585,3,3
1586,2,3
1587,3,3
1588,2,3
1589,2,3
1590,2,3
1591,3,3
1592,2,3
1593,3,3
1594,3,3
1595,3,3
1596,3,3
1597,3,3
1598,3,3
1599,3,3
1600,3,3
1601,3,3
1602,1,3
1603,1,3
1604,3,3
1605,3,3
1606,3,3
1607,3,3
1608,3,3
1609,3,3
1610,3,3
1611,3,3
1612,3,3
1613,3,3
1614,3,3
1615,2,3
1616,0,3
1617,1,3
1618,3,3
1619,3,3
1620,3,3
1621,3,3
1622,0,3
1623,3,3
1624,3,3
1625,1,3
1626,2,3
1627,3,3
1628,2,3
1629,2,3
1630,2,3
1631,2,3
1632,2,3
1633,2,3
1634,2,3
1635,2,3
1636,2,3
1637,2,3
1638,3,3
1639,1,3
1640,2,3
1641,1,3
1642,2,3
1643,2,3
1644,1,3
1645,1,1
1646,1,1
1647,1,1
1648,1,1
1649,1,1
1650,1,1
1651,2,2
1652,2,2
1653,2,3
1654,3,3
1655,3,3
1656,0,3
1657,3,3
1658,3,3
1659,3,3
1660,3,3
1661,1,3
1662,1,3
1663,1,3
1664,1,3
1665,1,3
1666,1,3
1667,1,3
1668,1,3
1669,3,3
1670,3,3
1671,3,3
1672,3,3
1673,3,3
1674,3,3
1675,3,3
1676,3,3
1677,1,3
1678,1,3
1679,3,3
1680,3,3
1681,3,3
1682,2,3
1683,2,3
1684,1,3
1685,1,3
1686,1,3
1687,1,3
1688,1,3
1689,1,3
1690,2,3
1691,3,3
1692,3,3
1693,3,3
1694,3,3
1695,3,3
1696,3,3
1697,3,3
1698,3,3
1699,0,3
1700,3,3
1701,3,3
1702,3,3
1703,3,3
1704,3,3
1705,3,3
1706,3,3
1707,3,3
1708,3,3
1709,3,3
1710,3,3
1711,1,3
1712,1,3
1713,1,3
1714,2,3
1715,2,3
1716,1,3
1717,1,3
1718,3,3
1719,3,3
1720,3,3
1721,2,3
1722,3,3
1723,3,3
1724,3,3
1725,2,3
1726,3,3
1727,3,3
1728,3,3
1729,0,3
1730,3,3
1731,3,3
1732,3,3
1733,0,3
1734,2,3
1735,2,3
1736,2,3
1737,2,3
1738,2,3
1739,2,3
1740,2,3
1741,1,3
1742,3,3
1743,0,3
1744,3,3
1745,3,3
1746,3,3
1747,3,3
1748,3,3
1749,3,3
1750,3,3
1751,3,3
1752,4,3
1753,3,3
1754,0,3
1755,2,3
1756,1,3
1757,1,3
1758,3,3
1759,3,3
1760,3,3
1761,3,3
1762,3,3
1763,3,3
1764,3,3
1765,3,3
1766,3,3
1767,3,3
1768,3,3
1769,3,3
1770,3,3
1771,3,3
1772,3,3
1773,2,3
1774,3,3
1775,3,3
1776,3,3
1777,3,3
1778,2,3
1779,2,3
1780,2,3
1781,2,3
1782,2,3
1783,3,3
1784,3,3
1785,3,3
1786,1,3
1787,1,3
1788,1,3
1789,1,3
1790,3,3
1791,3,3
1792,3,3
1793,3,3
1794,3,3
1795,3,3
1796,0,3
1797,3,3
1798,3,3
1799,2,3
1800,2,3
1801,2,3
1802,0,3
1803,1,3
1804,0,3
1805,3,3
1806,3,3
1807,3,3
1808,3,3
1809,3,3
1810,3,3
1811,3,3
1812,3,3
1813,2,3
1814,3,3
1815,3,3
1816,3,3
1817,2,3
1818,3,3
1819,2,3
1820,3,3
1821,2,3
1822,3,3
1823,2,3
1824,1,3
1825,1,3
1826,1,3
1827,1,3
1828,1,3
1829,1,3
1830,3,3
1831,1,1
1832,1,1
1833,1,1
1834,1,1
1835,1,1
1836,1,1
1837,1,1
1838,1,1
1839,1,1
1840,1,1
1841,1,1
1842,1,3
1843,1,3
1844,1,3
1845,0,3
1846,2,3
1847,3,3
1848,3,3
1849,2,3
1850,3,3
1851,3,3
1852,3,3
1853,2,3
1854,1,3
1855,1,3
1856,1,3
1857,1,3
1858,1,3
1859,1,3
1860,1,3
1861,1,3
1862,1,3
1863,3,3
1864,2,3
1865,2,3
1866,2,3
1867,2,3
1868,0,3
1869,1,3
1870,0,3
1871,2,3
1872,2,3
1873,1,3
1874,1,3
1875,1,3
1876,1,3
1877,1,3
1878,1,3
1879,3,3
1880,3,3
1881,4,3
1882,4,3
1883,4,3
1884,4,3
1885,4,3
1886,3,3
1887,3,3
1888,3,3
1889,3,3
1890,3,3
1891,3,3
1892,3,3
1893,3,3
1894,3,3
1895,0,3
1896,1,3
1897,1,3
1898,1,3
1899,1,3
1900,1,3
1901,2,3
1902,3,3
1903,1,3
1904,1,3
1905,1,3
1906,3,3
1907,2,3
1908,2,3
1909,2,3
1910,3,3
1911,3,3
1912,3,3
1913,3,3
1914,3,3
1915,3,3
1916,3,3
1917,3,3
1918,3,3
1919,3,3
1920,2,3
1921,2,3
1922,3,3
1923,0,3
1924,1,3
1925,1,3
1926,3,3
1927,3,3
1928,3,3
1929,1,3
1930,2,3
1931,3,3
1932,3,3
1933,2,3
1934,2,3
1935,2,3
1936,3,3
1937,3,3
1938,2,3
1939,2,3
1940,2,3
1941,3,3
1942,2,3
1943,2,3
1944,2,3
1945,2,3
1946,2,3
1947,1,3
1948,1,3
1949,1,3
1950,2,3
1951,2,3
1952,3,3
1953,0,3
1954,1,3
1955,1,3
1956,1,3
1957,1,3
1958,2,3
1959,2,3
1960,2,3
1961,0,3
1962,1,3
1963,1,3
1964,0,0
1965,0,3
1966,0,3
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,3
1972,0,3
1973,1,1
1974,1,1
1975,1,3
1976,1,1
1977,1,1
1978,1,1
1979,1,3
1980,3,3
1981,0,3
1982,1,3
1983,2,3
1984,3,3
1985,3,3
1986,2,3
1987,3,3
1988,3,3
1989,3,3
1990,3,3
1991,3,3
1992,3,3
1993,3,3
1994,3,3
1995,3,3
1996,3,3
1997,3,3
1998,3,3
1999,3,3
2000,3,3
2001,3,3
2002,4,3
2003,3,3
2004,2,3
2005,2,3
2006,1,3
2007,1,3
2008,1,3
2009,1,3
2010,3,3
2011,2,3
2012,2,3
2013,1,3
2014,2,3
2015,3,3
2016,3,3
2017,2,3
2018,3,3
2019,2,3
2020,3,3
2021,2,3
2022,1,3
2023,1,3
2024,3,3
2025,3,3
2026,2,3
2027,2,3
2028,2,3
2029,1,3
2030,1,3
2031,1,3
2032,1,3
2033,1,3
2034,3,3
2035,3,3
2036,1,3
2037,1,3
2038,3,3
2039,0,3
2040,1,3
2041,1,3
2042,3,3
2043,3,3
2044,3,3
2045,3,3
2046,3,3
2047,4,3
2048,2,3
2049,1,3
2050,1,3
2051,1,3
2052,1,3
2053,1,3
2054,1,3
2055,1,3
2056,1,3
2057,1,3
2058,1,3
2059,3,3
2060,0,3
2061,1,3
2062,1,3
2063,1,3
2064,1,3
2065,1,3
2066,1,3
2067,1,3
2068,3,3
2069,3,3
2070,1,3
2071,1,3
2072,3,3
2073,3,3
2074,1,3
2075,3,3
2076,3,3
2077,3,3
2078,3,3
2079,3,3
2080,3,3
2081,3,3
2082,3,3
2083,3,3
2084,3,3
2085,3,3
2086,4,3
2087,3,3
2088,3,3
2089,3,3
2090,3,3
2091,3,3
2092,3,3
2093,3,3
2094,3,3
2095,3,3
2096,3,3
2097,3,3
2098,3,3
2099,3,3
2100,3,3
2101,3,3
2102,3,3
2103,3,3
2104,3,3
2105,2,3
2106,3,3
2107,3,3
2108,3,3
2109,2,3
2110,3,3
2111,3,3
2112,2,3
2113,2,3
2114,1,3
2115,1,3
2116,1,3
2117,1,3
2118,1,3
2119,1,3
2120,1,3
2121,3,3
2122,3,3
2123,1,3
2124,1,3
2125,1,3
2126,3,3
2127,3,3
2128,3,3
2129,3,3
2130,3,3
2131,3,3
2132,2,3
2133,3,3
2134,1,3
2135,2,3
2136,2,3
2137,2,3
2138,3,3
2139,3,3
